name,previously_known_names,city,county,cms_rating,cms_number_facility_reported_incidents,cms_number_fines,cms_fine_amount,source_ownership,cdph_link,cms_link
ALAMEDA HEALTHCARE & WELLNESS CENTER,,Alameda,Alameda,2,4,2,14089.46,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=020000043,https://www.medicare.gov/care-compare/details/nursing-home/555486?state=CA
"ALHAMBRA HEALTHCARE & WELLNESS CENTRE, LP",,Alhambra,Los Angeles,2,8,1,17387.50,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=950000101,https://www.medicare.gov/care-compare/details/nursing-home/055760?state=CA
ANAHEIM POINT,"Anaheim Point Healthcare & Wellness Centre, Lp; Windsor Gardens Convalescent Center Of Anaheim",Anaheim,Orange,1,6,1,16142.75,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=060000039,https://www.medicare.gov/care-compare/details/nursing-home/555688?state=CA
THE REHABILITATION CENTER OF BAKERSFIELD,,Bakersfield,Kern,1,21,3,152157.41,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=120000328,https://www.medicare.gov/care-compare/details/nursing-home/555256?state=CA
AUTUMN CREEK POST ACUTE,"Windsor Chico Creek Care And Rehabilitation Center; Chico Heights Healthcare & Wellness Centre, Lp; Chico Heights Rehabilitation & Wellness Centre, Lp",Chico,Butte,1,40,0,0.00,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=230000029,https://www.medicare.gov/care-compare/details/nursing-home/056074?state=CA
CHICO TERRACE CARE CENTER,"Windsor Chico Care Center; Chico Terrace Healthcare & Wellness Centre, Lp",Chico,Butte,2,12,4,34571.75,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=230000025,https://www.medicare.gov/care-compare/details/nursing-home/055516?state=CA
OAKWOOD HEALTHCARE CENTER,Riverside Convalescent Hospital; Riverside Point Healthcare & Wellness Centre,Chico,Butte,,22,2,59416.50,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=230000036,https://www.medicare.gov/care-compare/details/nursing-home/055656?state=CA
CLAREMONT HEIGHTS POST ACUTE,"Country Villa Claremont Healthcare Center; Gardenview Healthcare & Wellness Centre, Lp",Claremont,Los Angeles,2,14,1,7442.50,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=950000042,https://www.medicare.gov/care-compare/details/nursing-home/055344?state=CA
MESA VERDE POST ACUTE CARE CENTER,,Costa Mesa,Orange,3,2,1,4557.96,CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=060000122,https://www.medicare.gov/care-compare/details/nursing-home/056362?state=CA
CUPERTINO HEALTHCARE & WELLNESS CENTER,,Cupertino,Santa Clara,2,13,1,45169.80,CDPH,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=220001009,https://www.medicare.gov/care-compare/details/nursing-home/055407?state=CA
LAKEWOOD HEALTHCARE CENTER,,Downey,Los Angeles,1,63,0,0.00,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=940000006,https://www.medicare.gov/care-compare/details/nursing-home/555099?state=CA
"GRANITE HILLS HEALTHCARE & WELLNESS CENTRE, LLC",,El Cajon,San Diego,3,14,1,3311.48,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=090000086,https://www.medicare.gov/care-compare/details/nursing-home/555878?state=CA
"EUREKA REHABILITATION & WELLNESS CENTER, LP",,Eureka,Humboldt,2,15,1,8017.75,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=010000078,https://www.medicare.gov/care-compare/details/nursing-home/055003?state=CA
"GRANADA REHAB & WELLNESS CENTER, LP",,Eureka,Humboldt,4,5,0,0.00,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=010000024,https://www.medicare.gov/care-compare/details/nursing-home/056300?state=CA
"SEAVIEW REHABILITATION & WELLNESS CENTER, LP",,Eureka,Humboldt,3,12,0,0.00,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=010000060,https://www.medicare.gov/care-compare/details/nursing-home/055208?state=CA
"FORTUNA REHABILITATION & WELLNESS CENTER, LP",,Fortuna,Humboldt,1,24,4,307275.38,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=010000075,https://www.medicare.gov/care-compare/details/nursing-home/056361?state=CA
HEALTHCARE CENTRE OF FRESNO,,Fresno,Fresno,1,13,3,88047.86,CDPH & CMS,https://www.cdph.ca.gov/Programs/CHCQ/LCP/CalHealthFind/Pages/FacilityDetail.aspx?facid=040000047,https://www.medicare.gov/care-compare/details/nursing-home/055626?state=CA
